

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5162                           ;	Code Protection bit
  5163                           ;	CP = OFF, Program memory code protection is disabled
  5164                           ;	Data Code Protection bit
  5165                           ;	CPD = OFF, Data memory code protection is disabled
  5166                           ;	Brown Out Reset Selection bits
  5167                           ;	BOREN = OFF, BOR disabled
  5168                           ;	Internal External Switchover bit
  5169                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5170                           ;	Fail-Safe Clock Monitor Enabled bit
  5171                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5172                           ;	Low Voltage Programming Enable bit
  5173                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5174                           ;	In-Circuit Debugger Mode bit
  5175                           ;	DEBUG = 0x1, unprogrammed default
  5176  2007                     	org	8199
  5177  2007  20C4               	dw	8388
  5178                           
  5179                           ;Config register CONFIG2 @ 0x2008
  5180                           ;	Brown-out Reset Selection bit
  5181                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5182                           ;	Flash Program Memory Self Write Enable bits
  5183                           ;	WRT = OFF, Write protection off
  5184  2008                     	org	8200
  5185  2008  3FFF               	dw	16383

Data Sizes:
    Strings     589
    Constant    0
    Data        5
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    showString@var	PTR unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt
    _IOCB_interrupt->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3466
                                             11 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                       _dec_to_ascii
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     348
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1624
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dec_to_ascii                                         2     0      2     448
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     197
                                              9 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0     197
                                              6 COMMON     3     3      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (5) _readFromEEPROM                                       6     4      2     197
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _dec_to_ascii
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt
     _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 17:04:07 2021

                         pc 0002                ___awdiv@sign 003B                          fsr 0004  
       ___wmul@multiplicand 0037                         l221 0ED4                         l208 0ED4  
                       l232 07FC                         l229 0CE9                         l271 0E42  
                       l191 0316                         l183 02D7                         l280 0CBC  
                       l273 0E46                         l274 0E5B                         l372 0D1C  
                       l268 0CC3                         l525 0DF2                         l277 0CD4  
                       l374 0D34                         l286 0D89                         l826 0D0D  
                       _PR2 0092                         _isr 074D                         fsr0 0004  
                       indf 0000  __size_of_config_int_enable 0011               showString@var 0039  
                      l2000 019A                        l2010 01C0                        l2002 01A3  
                      l2100 0306                        l2020 01EB                        l2012 01C1  
                      l2004 01B4                        l2102 030C                        l2030 0217  
                      l2022 01ED                        l2014 01C7                        l2006 01B5  
                      l2200 049B                        l2120 032F                        l2112 031C  
                      l2104 030E                        l2032 0219                        l2024 01F3  
                      l2016 01D1                        l2008 01BA                        l2040 023E  
                      l2210 04CD                        l2202 04A3                        l2130 0360  
                      l2122 0346                        l2114 032A                        l2106 0314  
                      l2050 0264                        l2042 0244                        l2034 021F  
                      l2026 01FD                        l2018 01E5                        l2212 04D2  
                      l2204 04AE                        l2140 037E                        l2132 0364  
                      l2116 032D                        l2124 0353                        l2060 0282  
                      l2052 026A                        l2044 0258                        l2036 0229  
                      l2028 0211                        l2214 04DA                        l2206 04B7  
                      l2150 03C8                        l2142 0385                        l2134 036B  
                      l2118 032E                        l2126 0356                        l2062 0293  
                      l2070 02A6                        l2054 0270                        l2046 025E  
                      l2038 023D                        l1600 0E26                        l2208 04C4  
                      l2160 0406                        l2152 03DF                        l2144 038B  
                      l2136 036E                        l2128 035C                        l2080 02CE  
                      l2072 02AC                        l2064 029B                        l2056 0276  
                      l2048 025F                        l1610 0E38                        l1602 0E2A  
                      l2170 043E                        l2162 0415                        l2154 03E3  
                      l2146 039E                        l2138 0375                        l2090 02F2  
                      l2074 02BD                        l2082 02D0                        l2066 029D  
                      l2058 027C                        l1620 0E3F                        l1612 0E3A  
                      l1604 0E2E                        l2180 045A                        l2172 0449  
                      l2164 0420                        l2156 03EC                        l2148 03B5  
                      l2092 02F8                        l2084 02D6                        l2076 02C5  
                      l2068 02A4                        l1710 0E80                        l1702 0E74  
                      l1630 0E53                        l1622 0E40                        l1614 0E3C  
                      l1606 0E32                        l2190 0473                        l2182 0463  
                      l2166 042F                        l2158 03FB                        l2094 02F9  
                      l2078 02C7                        l2086 02D8                        l1720 0E93  
                      l1712 0E87                        l1704 0E7B                        l1640 0CC4  
                      l1632 0E56                        l1624 0E41                        l1616 0E3D  
                      l1608 0E36                        l2192 0479                        l2168 043A  
                      l2096 02FE                        l2088 02DE                        l2176 044E  
                      l2184 0467                        l1634 0E57                        l1626 0E4E  
